id,fuente,campana,nombre,telefono,email,proyecto_interes,afiliado,ingreso_smmlv,tiene_vivienda,situacion_credito,utm_term
lead_0001,meta_ads,vis-bogota-2026,María Gómez,+573001112233,,Ciudad Verde,true,3,false,buena,casa subsidio bogota
lead_0002,google_ads,vip-soacha-2026,Carlos Ruiz,+573002223344,[email],Torres del Sol,true,2,false,regular,vivienda vip soacha
lead_0003,whatsapp,organico-web,Laura Peña,[phone],,Ciudad Verde,true,4,false,buena,
lead_0004,meta_ads,vis-bogota-2026,Andrés Mora,+573004445566,,Reserva Norte,false,6,true,buena,apartamento norte bogota
lead_0005,contact_center,inbound,Sofía Castro,+573005556677,[email],Torres del Sol,true,1,false,mala,
lead_0006,google_ads,vis-bogota-2026,Julián Díaz,+573006667788,,Ciudad Verde,false,3,false,desconocida,casa economica bogota
lead_0007,web,formulario-afiliados,Paola Rincón,+573007778899,[email],Prados del Este,true,5,false,buena,
lead_0008,meta_ads,vip-soacha-2026,Miguel Ángel,+573008889900,,Torres del Sol,true,2,false,regular,subsidio vivienda familia
lead_0009,whatsapp,inbound,Diana Torres,[phone],,Reserva Norte,false,8,true,buena,
lead_0010,web,organico-web,Felipe Nieto,+573010001122,[email],Ciudad Verde,true,3,false,buena,
